@@,name,gender,position,item
+++,DIOSDADO OBIANG MBOMIO NFONO,male,Director General de Guardería y Repoblación Forestal,
+++,DI ESTEFANO MBA OBONO,male,Director General de Administración de Acuerdos y Tratados Comerciales,
+++,DEOGRACIAS ONDO NCOGO,male,Director General de Corporaciones Locales,
+++,DEOGRACIAS NZO MBENGONO,male,Director General de Protocolo y Ceremonias,
+++,DEMETRIO ELA EDU NFONO,male,Director General de Obras Hidráulicas,
+++,DEBORA PALOMA ONA OYANA,female,Directora General de Servicios Centrales,
+++,DAVID MONSUY NDONG ANGUESOMO,male,"Director General de Información, Radio y Televisión",
+++,DANIEL NCOGO NCOGO AYE,male,Canciller de las Órdenes NacionaIes,
+++,Consuelo Obiang Mbulito,female,"Directora General de Promoción de la Imagen, Belleza y Tradición Nacional",
+++,CRISTOBAL GERONA QUINTANA,male,Director General de Pesca y Piscicultura,
+++,CRISTINA MANGUE ABESO,female,Embajadora-Encargada de la Lusofonía,
+++,CRISPIN ONDO NCULU MBASOGO,male,Director General de Centro Nacional de Emisión de Documentos Oficiales de Guinea Ecuatorial (CNEDOGE),
+++,CONSTANTINO MESIE EDJANG OBONO,male,Director General de la Función Públicas,
+++,CONSTANCIA MANGUE OBIANG LIMA,female,Directora General de Formación Docente,
+++,CLEMENTE MODJO EFUMAN MIYONO,male,Director General de Carreteras,
+++,CLEMENTE MEDA SERICHE,male,"Secretario General del Ministerio de Información, Prensa y Radio",
+++,CLAUDIO VÁZQUEZ ELO NVE,male,Director General de Planificación,
+++,CLAUDIA AYECABA ONDO,female,Directora General de Protocolo,
+++,CELESTINO MASIE MICHA,male,Director General Adjunto de Asistencia Sanitaria en la Presidencia de la República,
+++,CEFERINO EBURI MATA,male,"Consejero a lo Presidencia del Gobierno en Materia de Urbanismo y Catastro en el Ministerio de Obras Públicas, Viviendas y Urbanismo",
+++,CARMELO EBANG AYETO,male,Director General de Seguimiento y Evolución de Proyectos,
+++,CARLOS-MIGUEL MATOGO OYANA,male,Director General de Asuntos Jurídicos,
+++,CARLOS BOSOCHI NAPA,male,Director General de Archivos y Documentación,
+++,CARINA-MONSERRAT NSUE NDJE,female,Directora General del Gabinete,
+++,BRIGIDA MITOGO OWONO ESOMOYO,female,Directora General de Registros y Notariado,
+++,BONIFACIO BIYOGO NDONG,male,Director General de Informaciones Generales,
+++,BLAS EDU ALOGO BIKIE,male,"Secretario General del Ministerio de Trabajo, Fomento de Empleo y Seguridad Social",
+++,BERNARDINO NDUMU OBIANG,male,Director General de Palacios y Residencias Oficiales,
+++,BENJAMÍN MAÑE MBO,male,Director General de Instituciones Penitenciarias y Centros de Reducción de Menores,
+++,BENJAMÍN MANGUE MICHA,male,",- Director General de Prensa de la Primera Dama",
+++,BENITA EBANG NZANG,female,Directora General de Servicios Financieros y Relaciones con los Organismos Económicos y Financieros Internacional,
+++,BALTASAR NSENG MESIAN,male,"Secretario General del Ministerio de Justicia, Culto e Instituciones Penitenciarias",
+++,BALTASAR EBANG ENGONGA,male,Director General de Agencia Nacional de Investigación Financiera,
+++,ARTURO NGUEMA ABOGO,male,"Director General de Control Financiero, Organismos Autónomos y Empresas con Participación del Estado, Ilmo",
+++,ARMENGOL ONDO NGUEMA,male,Delegado Nacional de Seguridad,
+++,ARMANDO NDEMESOGO ESONO,male,Secretario General del Ministerio de Educación Enseñanza Universitaria y Deportes,
+++,ARGELIO NDONG NCONI,male,"Director General de Enseñanza, Reclutamiento y Academias",
+++,AQUILINO NCOGO MOYO,male,Director General de Análisis y Monitoreo Sectorial,
+++,AQUILINA MANGUE EVUNA,female,Directora General de Cooperación Militar,
+++,ANTONIO SIBACHA BUECHEKU,male,"Consejero a la Presidencia del Gobierno en el Ministerio de Cultura, Turismo y Promoción Artesanal",
+++,ANTONIO MONSUY ESONO,male,Director General para Asia y el Pacífico,
+++,ANTONIO ENEME ASUMU,male,Director General de Planificación y Promoción Educativa,
+++,ANTONINA MIKO MIKUE,female,Consejera a la Presidencia del Gobierno en Materia de Igualdad de Género en el Ministerio de Asuntos Sociales e Igualdad de Género,
+++,ANTONIA NCHAMA BIYOGO NABUENDE,female,Intervención General de Finanzas Públicas,
+++,ANGEL NDONG MICHA,male,Consejero a la Presidencia del Gobierno en Materia de Asuntos Administrativos y Coordinación,
+++,ANGEL NDONG MEDJA,male,Director General de Seguridad Exterior,
+++,ANGEL ESONO NSUGA,male,Consejero a la Presidencia del Gobierno en el Ministerio de Seguridad Nacional,
+++,ANGEL ESONO ESONO,male,Director General de Asuntos Jurídicos,
+++,ANDRÉS ONDO ABAGA NCHAMA,male,Director General de Protocolo,
+++,ANASTASIA ERUNDINA MANGUE NGUEMA,female,Directora General de Coordinación Multisectorial y Asistencia a Personas con Discapacidad de 3° Edad,
+++,ANA-BELL RIACO BOLEKIA,female,Directora General Adjunta de Prensa e Imagen,
+++,AMBROSIO NDONG MASIE,male,Consejero a la Presidencia del Gobierno en el Ministerio de Comercio y Promoción de pequeñas y Medianas Empresas,
+++,AMALIA NCHAMA OBIANG,female,Director General de Asuntos Particulares de SU Excelencia,
+++,AMADEO NGUEMA ONDO,male,Director General del Gabinete,
+++,ALFONSO NGUEMA ONDO,male,Director General de Gabinete Militar,
+++,ALFONSO BIAHUTE CHEBA,male,Director General de Oficina de Información y Comunicación Diplomática,
+++,ALEJO SIMA OLOMO,male,Director General de Puertos. Marina Mercante y Señalización Marítima,
+++,ALEJANDRO MITOGO NNENKOGO MOKUY,male,Director General del Personal Jubilado y Mutilado,
+++,AGUSTÍN FERNANDEZ BOPELEBO,male,Director General Adjunto de Palacios y Residencias Oficiales de la Región Insular,
+++,AGUSTIN-GASPAR NSUE EÑESO,male,Embajador-Encargado de Misiones,
+++,AGAPITO ONA NGUEMA OYANA,male,Consejero a la Presidencia del Gobierno en Materia de Administración Territorial en el Ministerio del Interior y Corporaciones Locales,
+++,AGAPITO NGÜI OBIANG,male,Director General Adjunto de Logística en Bata,
+++,ADELINA BITOMAN MUELACHUA,female,Directora General de Relaciones con el Parlamento Nacional,
+++,ABILIO SAGUNTO COBANCHE,male,Director General de Educación Secundaria,
